ID,Name,Description,Media_Type,Download_URL,Path_In_Zip
543,ENDE_dəgədəgəl.wav,,audio/x-wav,audio/ENDE_d%C9%99g%C9%99d%C9%99g%C9%99l.mp3,
544,NMX_ghergher.wav,,audio/x-wav,audio/NMX_ghergher.mp3,
545,KCD_ikae_ngkeingkei.wav,,audio/x-wav,audio/KCD_ikae_ngkeingkei.mp3,
546,TAEME_dəɡəldəɡəl.wav,,audio/x-wav,audio/TAEME_d%C9%99%C9%A1%C9%99ld%C9%99%C9%A1%C9%99l.mp3,
547,ENDE_kom.wav,,audio/x-wav,audio/ENDE_kom.mp3,
548,NMX_sif.wav,,audio/x-wav,audio/NMX_sif.mp3,
549,KCD_kota_mel.wav,,audio/x-wav,audio/KCD_kota_mel.mp3,
550,TAEME_kwɑm.wav,,audio/x-wav,audio/TAEME_kw%C9%91m.mp3,
551,ENDE_ʈ͡ʂɑŋ.wav,,audio/x-wav,audio/ENDE_%CA%88%CD%A1%CA%82%C9%91%C5%8B.mp3,
552,NMX_ngange.wav,,audio/x-wav,audio/NMX_ngange.mp3,
553,KCD_swa.wav,,audio/x-wav,audio/KCD_swa.mp3,
554,TAEME_ʈ͡ʂæŋ1.wav,,audio/x-wav,audio/TAEME_%CA%88%CD%A1%CA%82%C3%A6%C5%8B1.mp3,
555,ENDE_ɹokoɹokoʈ͡ʂ.wav,,audio/x-wav,audio/ENDE_%C9%B9oko%C9%B9oko%CA%88%CD%A1%CA%82.mp3,
556,NMX_taiker.wav,,audio/x-wav,audio/NMX_taiker.mp3,
557,KCD_mparwa.wav,,audio/x-wav,audio/KCD_mparwa.mp3,
558,TAEME_kwədkwəd.wav,,audio/x-wav,audio/TAEME_kw%C9%99dkw%C9%99d.mp3,
559,NMX_arnogh.wav,,audio/x-wav,audio/NMX_arnogh.mp3,
560,KCD_eruoi.wav,,audio/x-wav,audio/KCD_eruoi.mp3,
561,TAEME_dɑɹmɛɲ.wav,,audio/x-wav,audio/TAEME_d%C9%91%C9%B9m%C9%9B%C9%B2.mp3,
562,ENDE_bogo.wav,,audio/x-wav,audio/ENDE_bogo.mp3,
563,NMX_fa.wav,,audio/x-wav,audio/NMX_fa.mp3,
564,NMX_yemo.wav,,audio/x-wav,audio/NMX_yemo.mp3,
565,KCD_pi.wav,,audio/x-wav,audio/KCD_pi.mp3,
566,TAEME_bo.wav,,audio/x-wav,audio/TAEME_bo.mp3,
567,ENDE_bun.wav,,audio/x-wav,audio/ENDE_bun.mp3,
568,NMX_senko.wav,,audio/x-wav,audio/NMX_senko.mp3,
569,KCD_mel.wav,,audio/x-wav,audio/KCD_mel.mp3,
570,TAEME_bɪn.wav,,audio/x-wav,audio/TAEME_b%C9%AAn.mp3,
571,ENDE_dəndəɹ.wav,,audio/x-wav,audio/ENDE_d%C9%99nd%C9%99%C9%B9.mp3,
572,NMX_yaregh.wav,,audio/x-wav,audio/NMX_yaregh.mp3,
573,KCD_sowi.wav,,audio/x-wav,audio/KCD_sowi.mp3,
574,TAEME_dəndəɹ.wav,,audio/x-wav,audio/TAEME_d%C9%99nd%C9%99%C9%B9.mp3,
575,ENDE_tikop.wav,,audio/x-wav,audio/ENDE_tikop.mp3,
576,NMX_tikef.wav,,audio/x-wav,audio/NMX_tikef.mp3,
577,KCD_mpur_bl.wav,,audio/x-wav,audio/KCD_mpur_bl.mp3,
578,TAEME_tikəp.wav,,audio/x-wav,audio/TAEME_tik%C9%99p.mp3,
579,ENDE_buɖ͡ʐog.wav,,audio/x-wav,audio/ENDE_bu%C9%96%CD%A1%CA%90og.mp3,
580,NMX_kerte.wav,,audio/x-wav,audio/NMX_kerte.mp3,
581,KCD_kensir.wav,,audio/x-wav,audio/KCD_kensir.mp3,
582,TAEME_məŋwɑŋ.wav,,audio/x-wav,audio/TAEME_m%C9%99%C5%8Bw%C9%91%C5%8B.mp3,
583,JEL_webe.wav,,audio/x-wav,audio/JEL_webe.mp3,
584,ENDE_gəɲɑn.wav,,audio/x-wav,audio/ENDE_g%C9%99%C9%B2%C9%91n.mp3,
585,NMX_syem.wav,,audio/x-wav,audio/NMX_syem.mp3,
586,KCD_ngkei.wav,,audio/x-wav,audio/KCD_ngkei.mp3,
587,TAEME_ɡeɑn.wav,,audio/x-wav,audio/TAEME_%C9%A1e%C9%91n.mp3,
588,ENDE_tutu.wav,,audio/x-wav,audio/ENDE_tutu.mp3,
589,KCD_turae.wav,,audio/x-wav,audio/KCD_turae.mp3,
590,TAEME_mæʈ.wav,,audio/x-wav,audio/TAEME_m%C3%A6%CA%88.mp3,
591,ENDE_pɑpɑ.wav,,audio/x-wav,audio/ENDE_p%C9%91p%C9%91.mp3,
592,NMX_semegh.wav,,audio/x-wav,audio/NMX_semegh.mp3,
593,KCD_srrso.wav,,audio/x-wav,audio/KCD_srrso.mp3,
594,TAEME_peɑr.wav,,audio/x-wav,audio/TAEME_pe%C9%91r.mp3,
595,ENDE_ʈ͡ʂənʈ͡ʂəm.wav,,audio/x-wav,audio/ENDE_%CA%88%CD%A1%CA%82%C9%99n%CA%88%CD%A1%CA%82%C9%99m.mp3,
596,NMX_wafte.wav,,audio/x-wav,audio/NMX_wafte.mp3,
597,KCD_prae.wav,,audio/x-wav,audio/KCD_prae.mp3,
598,ENDE_mɑ.wav,,audio/x-wav,audio/ENDE_m%C9%91.mp3,
599,NMX_mengo.wav,,audio/x-wav,audio/NMX_mengo.mp3,
600,KCD_mwa.wav,,audio/x-wav,audio/KCD_mwa.mp3,
601,TAEME_mɑ͡i.wav,,audio/x-wav,audio/TAEME_m%C9%91%CD%A1i.mp3,
602,NMX_ndernae.wav,,audio/x-wav,audio/NMX_ndernae.mp3,
603,KCD_mntra.wav,,audio/x-wav,audio/KCD_mntra.mp3,
604,KCD_moro.wav,,audio/x-wav,audio/KCD_moro.mp3,
605,TAEME_jɛnini.wav,,audio/x-wav,audio/TAEME_j%C9%9Bnini.mp3,
606,NMX_njenamb.wav,,audio/x-wav,audio/NMX_njenamb.mp3,
607,KCD_mntaei.wav,,audio/x-wav,audio/KCD_mntaei.mp3,
608,TAEME_ɛ͡oli.wav,,audio/x-wav,audio/TAEME_%C9%9B%CD%A1oli.mp3,
609,ENDE_ɽɑ.wav,,audio/x-wav,audio/ENDE_%C9%BD%C9%91.mp3,
610,NMX_ar.wav,,audio/x-wav,audio/NMX_ar.mp3,
611,KCD_irepe.wav,,audio/x-wav,audio/KCD_irepe.mp3,
612,TAEME_lɑ.wav,,audio/x-wav,audio/TAEME_l%C9%91.mp3,
613,ENDE_wətət ɑn nɑɽɑn.wav,,audio/x-wav,audio/ENDE_w%C9%99t%C9%99t%20%C9%91n%20n%C9%91%C9%BD%C9%91n.mp3,
614,NMX_siogh.wav,,audio/x-wav,audio/NMX_siogh.mp3,
615,KCD_prok.wav,,audio/x-wav,audio/KCD_prok.mp3,
616,TAEME_wɑtɑnɑlɑ.wav,,audio/x-wav,audio/TAEME_w%C9%91t%C9%91n%C9%91l%C9%91.mp3,
617,ENDE_mɑmo͡i.wav,,audio/x-wav,audio/ENDE_m%C9%91mo%CD%A1i.mp3,
618,NMX_ale.wav,,audio/x-wav,audio/NMX_ale.mp3,
619,TAEME_mɑmo͡i.wav,,audio/x-wav,audio/TAEME_m%C9%91mo%CD%A1i.mp3,
620,ENDE_guɽbe.wav,,audio/x-wav,audio/ENDE_gu%C9%BDbe.mp3,
621,NMX_yanjar.wav,,audio/x-wav,audio/NMX_yanjar.mp3,
622,KCD_mper.wav,,audio/x-wav,audio/KCD_mper.mp3,
623,TAEME_ɡuʎbi.wav,,audio/x-wav,audio/TAEME_%C9%A1u%CA%8Ebi.mp3,
624,ENDE_jik mi.wav,,audio/x-wav,audio/ENDE_jik%20mi.mp3,
625,NMX_kenjun.wav,,audio/x-wav,audio/NMX_kenjun.mp3,
626,KCD_wlmaeni.wav,,audio/x-wav,audio/KCD_wlmaeni.mp3,
627,TAEME_ɡəpə me.wav,,audio/x-wav,audio/TAEME_%C9%A1%C9%99p%C9%99%20me.mp3,
628,ENDE_ʈ͡ʂɑʈ͡ʂ.wav,,audio/x-wav,audio/ENDE_%CA%88%CD%A1%CA%82%C9%91%CA%88%CD%A1%CA%82.mp3,
629,NMX_fet.wav,,audio/x-wav,audio/NMX_fet.mp3,
630,KCD_kolmpu.wav,,audio/x-wav,audio/KCD_kolmpu.mp3,
631,TAEME_ʈ͡ʂɑʈ͡ʂ.wav,,audio/x-wav,audio/TAEME_%CA%88%CD%A1%CA%82%C9%91%CA%88%CD%A1%CA%82.mp3,
632,TAEME_dɑɹombe.wav,,audio/x-wav,audio/TAEME_d%C9%91%C9%B9ombe.mp3,
633,ENDE_məse.wav,,audio/x-wav,audio/ENDE_m%C9%99se.mp3,
634,NMX_ro.wav,,audio/x-wav,audio/NMX_ro.mp3,
635,TAEME_mən1.wav,,audio/x-wav,audio/TAEME_m%C9%99n1.mp3,
636,NMX_kelal.wav,,audio/x-wav,audio/NMX_kelal.mp3,
637,KCD_te.wav,,audio/x-wav,audio/KCD_te.mp3,
638,ENDE_gəz.wav,,audio/x-wav,audio/ENDE_g%C9%99z.mp3,
639,NMX_semegh_ker.wav,,audio/x-wav,audio/NMX_semegh_ker.mp3,
640,TAEME_ɡəz.wav,,audio/x-wav,audio/TAEME_%C9%A1%C9%99z.mp3,
641,ENDE_tubu.wav,,audio/x-wav,audio/ENDE_tubu.mp3,
642,NMX_kwerakwer.wav,,audio/x-wav,audio/NMX_kwerakwer.mp3,
643,KCD_sampl.wav,,audio/x-wav,audio/KCD_sampl.mp3,
644,TAEME_tubu.wav,,audio/x-wav,audio/TAEME_tubu.mp3,
645,ENDE_giɹi.wav,,audio/x-wav,audio/ENDE_gi%C9%B9i.mp3,
646,NMX_naife.wav,,audio/x-wav,audio/NMX_naife.mp3,
647,KCD_waklbi.wav,,audio/x-wav,audio/KCD_waklbi.mp3,
648,TAEME_nɑ͡ipɑ.wav,,audio/x-wav,audio/TAEME_n%C9%91%CD%A1ip%C9%91.mp3,
649,ENDE_umɽɑŋ.wav,,audio/x-wav,audio/ENDE_um%C9%BD%C9%91%C5%8B.mp3,
650,KCD_miei.wav,,audio/x-wav,audio/KCD_miei.mp3,
651,TAEME_wumlɑŋ.wav,,audio/x-wav,audio/TAEME_wuml%C9%91%C5%8B.mp3,
652,ENDE_tɑɹme.wav,,audio/x-wav,audio/ENDE_t%C9%91%C9%B9me.mp3,
653,NMX_kwerro.wav,,audio/x-wav,audio/NMX_kwerro.mp3,
654,TAEME_tæɹme.wav,,audio/x-wav,audio/TAEME_t%C3%A6%C9%B9me.mp3,
655,ENDE_kəɽəm.wav,,audio/x-wav,audio/ENDE_k%C9%99%C9%BD%C9%99m.mp3,
656,NMX_sau.wav,,audio/x-wav,audio/NMX_sau.mp3,
657,KCD_puwae.wav,,audio/x-wav,audio/KCD_puwae.mp3,
658,TAEME_kələm.wav,,audio/x-wav,audio/TAEME_k%C9%99l%C9%99m.mp3,
659,ENDE_ɛkɑ.wav,,audio/x-wav,audio/ENDE_%C9%9Bk%C9%91.mp3,
660,NMX_si.wav,,audio/x-wav,audio/NMX_si.mp3,
661,KCD_kiki.wav,,audio/x-wav,audio/KCD_kiki.mp3,
662,TAEME_jɛkɑ.wav,,audio/x-wav,audio/TAEME_j%C9%9Bk%C9%91.mp3,
663,ENDE_toŋo͡i.wav,,audio/x-wav,audio/ENDE_to%C5%8Bo%CD%A1i.mp3,
664,NMX_uregh.wav,,audio/x-wav,audio/NMX_uregh.mp3,
665,KCD_kralmnt.wav,,audio/x-wav,audio/KCD_kralmnt.mp3,
666,TAEME_toŋo͡i.wav,,audio/x-wav,audio/TAEME_to%C5%8Bo%CD%A1i.mp3,
667,ENDE_ʈ͡ʂɑm.wav,,audio/x-wav,audio/ENDE_%CA%88%CD%A1%CA%82%C9%91m.mp3,
668,NMX_arau.wav,,audio/x-wav,audio/NMX_arau.mp3,
669,KCD_yalwan.wav,,audio/x-wav,audio/KCD_yalwan.mp3,
670,KCD_kaeti.wav,,audio/x-wav,audio/KCD_kaeti.mp3,
671,TAEME_ʈ͡ʂæm.wav,,audio/x-wav,audio/TAEME_%CA%88%CD%A1%CA%82%C3%A6m.mp3,
672,ENDE_sɑwe.wav,,audio/x-wav,audio/ENDE_s%C9%91we.mp3,
673,NMX_fatre.wav,,audio/x-wav,audio/NMX_fatre.mp3,
674,KCD_petr.wav,,audio/x-wav,audio/KCD_petr.mp3,
675,TAEME_beɑɹ.wav,,audio/x-wav,audio/TAEME_be%C9%91%C9%B9.mp3,
676,ENDE_ʈ͡ʂɨle.wav,,audio/x-wav,audio/ENDE_%CA%88%CD%A1%CA%82%C9%A8le.mp3,
677,NMX_ghamber.wav,,audio/x-wav,audio/NMX_ghamber.mp3,
678,TAEME_ʈ͡ʂəli1.wav,,audio/x-wav,audio/TAEME_%CA%88%CD%A1%CA%82%C9%99li1.mp3,
679,ENDE_toɹwɑm.wav,,audio/x-wav,audio/ENDE_to%C9%B9w%C9%91m.mp3,
680,TAEME_potɑɡo.wav,,audio/x-wav,audio/TAEME_pot%C9%91%C9%A1o.mp3,
681,ENDE_pwɑpwɑ.wav,,audio/x-wav,audio/ENDE_pw%C9%91pw%C9%91.mp3,
682,NMX_ofe.wav,,audio/x-wav,audio/NMX_ofe.mp3,
683,KCD_kensir_menwa.wav,,audio/x-wav,audio/KCD_kensir_menwa.mp3,
684,TAEME_puipui.wav,,audio/x-wav,audio/TAEME_puipui.mp3,
685,JEL_popuh.wav,,audio/x-wav,audio/JEL_popuh.mp3,
686,ENDE_bod ʈ͡ʂo͡i.wav,,audio/x-wav,audio/ENDE_bod%20%CA%88%CD%A1%CA%82o%CD%A1i.mp3,
687,NMX_mbirmbir.wav,,audio/x-wav,audio/NMX_mbirmbir.mp3,
688,KCD_prngkau.wav,,audio/x-wav,audio/KCD_prngkau.mp3,
689,TAEME_bod ʈ͡ʂo͡i.wav,,audio/x-wav,audio/TAEME_bod%20%CA%88%CD%A1%CA%82o%CD%A1i.mp3,
690,ENDE_jo.wav,,audio/x-wav,audio/ENDE_jo.mp3,
691,NMX_ghenjem.wav,,audio/x-wav,audio/NMX_ghenjem.mp3,
692,KCD_mpur_yoro.wav,,audio/x-wav,audio/KCD_mpur_yoro.mp3,
693,TAEME_ɡwæn.wav,,audio/x-wav,audio/TAEME_%C9%A1w%C3%A6n.mp3,
694,ENDE_oŋgɑɽ.wav,,audio/x-wav,audio/ENDE_o%C5%8Bg%C9%91%C9%BD.mp3,
695,NMX_angar.wav,,audio/x-wav,audio/NMX_angar.mp3,
696,KCD_bngko.wav,,audio/x-wav,audio/KCD_bngko.mp3,
697,TAEME_lɑnɖ͡ʐɑɡ.wav,,audio/x-wav,audio/TAEME_l%C9%91n%C9%96%CD%A1%CA%90%C9%91%C9%A1.mp3,
698,ENDE_pipɽo.wav,,audio/x-wav,audio/ENDE_pip%C9%BDo.mp3,
699,NMX_njene-njene.wav,,audio/x-wav,audio/NMX_njene-njene.mp3,
700,KCD_tepaen.wav,,audio/x-wav,audio/KCD_tepaen.mp3,
701,TAEME_piplu.wav,,audio/x-wav,audio/TAEME_piplu.mp3,
702,ENDE_pɑʈ͡ʂ.wav,,audio/x-wav,audio/ENDE_p%C9%91%CA%88%CD%A1%CA%82.mp3,
703,NMX_wen_tenj.wav,,audio/x-wav,audio/NMX_wen_tenj.mp3,
704,TAEME_lu pæʈ͡ʂ.wav,,audio/x-wav,audio/TAEME_lu%20p%C3%A6%CA%88%CD%A1%CA%82.mp3,
705,ENDE_tupi.wav,,audio/x-wav,audio/ENDE_tupi.mp3,
706,NMX_tombe.wav,,audio/x-wav,audio/NMX_tombe.mp3,
707,KCD_ntentwae.wav,,audio/x-wav,audio/KCD_ntentwae.mp3,
708,TAEME_tope.wav,,audio/x-wav,audio/TAEME_tope.mp3,
709,JEL_tipuk.wav,,audio/x-wav,audio/JEL_tipuk.mp3,
710,ENDE_kəbɑn.wav,,audio/x-wav,audio/ENDE_k%C9%99b%C9%91n.mp3,
711,NMX_yam.wav,,audio/x-wav,audio/NMX_yam.mp3,
712,KCD_naempin.wav,,audio/x-wav,audio/KCD_naempin.mp3,
713,TAEME_məndɑ.wav,,audio/x-wav,audio/TAEME_m%C9%99nd%C9%91.mp3,
714,ENDE_ŋɑsŋɛs.wav,,audio/x-wav,audio/ENDE_%C5%8B%C9%91s%C5%8B%C9%9Bs.mp3,
715,NMX_ramegh.wav,,audio/x-wav,audio/NMX_ramegh.mp3,
716,TAEME_nɑŋɛs.wav,,audio/x-wav,audio/TAEME_n%C9%91%C5%8B%C9%9Bs.mp3,
717,ENDE_ɽɑ.wav,,audio/x-wav,audio/ENDE_%C9%BD%C9%91.mp3,
718,NMX_ar.wav,,audio/x-wav,audio/NMX_ar.mp3,
719,KCD_yere.wav,,audio/x-wav,audio/KCD_yere.mp3,
720,TAEME_lɑ2.wav,,audio/x-wav,audio/TAEME_l%C9%912.mp3,
721,ENDE_ɽɑmdɑ.wav,,audio/x-wav,audio/ENDE_%C9%BD%C9%91md%C9%91.mp3,
722,NMX_ar_taiker.wav,,audio/x-wav,audio/NMX_ar_taiker.mp3,
723,TAEME_lɑ məɡ.wav,,audio/x-wav,audio/TAEME_l%C9%91%20m%C9%99%C9%A1.mp3,
724,ENDE_juwog.wav,,audio/x-wav,audio/ENDE_juwog.mp3,
725,NMX_tarfar.wav,,audio/x-wav,audio/NMX_tarfar.mp3,
726,KCD_tumpo.wav,,audio/x-wav,audio/KCD_tumpo.mp3,
727,TAEME_kæmibi.wav,,audio/x-wav,audio/TAEME_k%C3%A6mibi.mp3,
728,ENDE_miɖ͡ʐ.wav,,audio/x-wav,audio/ENDE_mi%C9%96%CD%A1%CA%90.mp3,
729,NMX_fenjen.wav,,audio/x-wav,audio/NMX_fenjen.mp3,
730,KCD_yons.wav,,audio/x-wav,audio/KCD_yons.mp3,
731,TAEME_miɖ.wav,,audio/x-wav,audio/TAEME_mi%C9%96.mp3,
732,ENDE_kok.wav,,audio/x-wav,audio/ENDE_kok.mp3,
733,NMX_gherare.wav,,audio/x-wav,audio/NMX_gherare.mp3,
734,KCD_mpwale.wav,,audio/x-wav,audio/KCD_mpwale.mp3,
735,TAEME_kwɑk.wav,,audio/x-wav,audio/TAEME_kw%C9%91k.mp3,
736,NMX_akw.wav,,audio/x-wav,audio/NMX_akw.mp3,
737,KCD_yekinm.wav,,audio/x-wav,audio/KCD_yekinm.mp3,
738,TAEME_æɡ.wav,,audio/x-wav,audio/TAEME_%C3%A6%C9%A1.mp3,
739,ENDE_bənz.wav,,audio/x-wav,audio/ENDE_b%C9%99nz.mp3,
740,NMX_ngwainy.wav,,audio/x-wav,audio/NMX_ngwainy.mp3,
741,KCD_ba.wav,,audio/x-wav,audio/KCD_ba.mp3,
742,TAEME_jəŋən.wav,,audio/x-wav,audio/TAEME_j%C9%99%C5%8B%C9%99n.mp3,
743,ENDE_jɑ͡i.wav,,audio/x-wav,audio/ENDE_j%C9%91%CD%A1i.mp3,
744,NMX_ame.wav,,audio/x-wav,audio/NMX_ame.mp3,
745,KCD_omel.wav,,audio/x-wav,audio/KCD_omel.mp3,
746,TAEME_nænæ.wav,,audio/x-wav,audio/TAEME_n%C3%A6n%C3%A6.mp3,
747,ENDE_tutu.wav,,audio/x-wav,audio/ENDE_tutu.mp3,
748,NMX_yabun_ororo.wav,,audio/x-wav,audio/NMX_yabun_ororo.mp3,
749,KCD_turae.wav,,audio/x-wav,audio/KCD_turae.mp3,
750,TAEME_mæʈ͡ʂ dərəɡu.wav,,audio/x-wav,audio/TAEME_m%C3%A6%CA%88%CD%A1%CA%82%20d%C9%99r%C9%99%C9%A1u.mp3,
751,ENDE_bod.wav,,audio/x-wav,audio/ENDE_bod.mp3,
752,NMX_sen_fene.wav,,audio/x-wav,audio/NMX_sen_fene.mp3,
753,KCD_trmpo.wav,,audio/x-wav,audio/KCD_trmpo.mp3,
754,TAEME_bod.wav,,audio/x-wav,audio/TAEME_bod.mp3,
755,ENDE_ine kəɽɑ.wav,,audio/x-wav,audio/ENDE_ine%20k%C9%99%C9%BD%C9%91.mp3,
756,TAEME_eni kəle.wav,,audio/x-wav,audio/TAEME_eni%20k%C9%99le.mp3,
757,ENDE_bin.wav,,audio/x-wav,audio/ENDE_bin.mp3,
758,NMX_yetkwen.wav,,audio/x-wav,audio/NMX_yetkwen.mp3,
759,KCD_yu.wav,,audio/x-wav,audio/KCD_yu.mp3,
760,TAEME_bɛn.wav,,audio/x-wav,audio/TAEME_b%C9%9Bn.mp3,
761,NMX_tagase.wav,,audio/x-wav,audio/NMX_tagase.mp3,
762,KCD_naeima.wav,,audio/x-wav,audio/KCD_naeima.mp3,
763,TAEME_bɛnɑŋ.wav,,audio/x-wav,audio/TAEME_b%C9%9Bn%C9%91%C5%8B.mp3,
764,ENDE_kote.wav,,audio/x-wav,audio/ENDE_kote.mp3,
765,NMX_kofe.wav,,audio/x-wav,audio/NMX_kofe.mp3,
766,KCD_topku.wav,,audio/x-wav,audio/KCD_topku.mp3,
767,TAEME_kwɑte.wav,,audio/x-wav,audio/TAEME_kw%C9%91te.mp3,
768,ENDE_wənkəm.wav,,audio/x-wav,audio/ENDE_w%C9%99nk%C9%99m.mp3,
769,NMX_nembut.wav,,audio/x-wav,audio/NMX_nembut.mp3,
770,KCD_taempr.wav,,audio/x-wav,audio/KCD_taempr.mp3,
771,TAEME_kəmbæ.wav,,audio/x-wav,audio/TAEME_k%C9%99mb%C3%A6.mp3,
772,ENDE_dowɑ͡i.wav,,audio/x-wav,audio/ENDE_dow%C9%91%CD%A1i.mp3,
773,NMX_kaka.wav,,audio/x-wav,audio/NMX_kaka.mp3,
774,KCD_intro.wav,,audio/x-wav,audio/KCD_intro.mp3,
775,TAEME_dowɑ͡i.wav,,audio/x-wav,audio/TAEME_dow%C9%91%CD%A1i.mp3,
776,ENDE_kote.wav,,audio/x-wav,audio/ENDE_kote.mp3,
777,KCD_mr.wav,,audio/x-wav,audio/KCD_mr.mp3,
778,TAEME_kwɑte1.wav,,audio/x-wav,audio/TAEME_kw%C9%91te1.mp3,
779,ENDE_guɽ ɲəŋ.wav,,audio/x-wav,audio/ENDE_gu%C9%BD%20%C9%B2%C9%99%C5%8B.mp3,
780,KCD_ker.wav,,audio/x-wav,audio/KCD_ker.mp3,
781,TAEME_ɡwɛl ɲəŋ.wav,,audio/x-wav,audio/TAEME_%C9%A1w%C9%9Bl%20%C9%B2%C9%99%C5%8B.mp3,
782,ENDE_sisoɹ.wav,,audio/x-wav,audio/ENDE_siso%C9%B9.mp3,
783,NMX_toter.wav,,audio/x-wav,audio/NMX_toter.mp3,
784,KCD_tempa.wav,,audio/x-wav,audio/KCD_tempa.mp3,
785,TAEME_sisɪri.wav,,audio/x-wav,audio/TAEME_sis%C9%AAri.mp3,
786,ENDE_kok kuɖ͡ʐəɽ.wav,,audio/x-wav,audio/ENDE_kok%20ku%C9%96%CD%A1%CA%90%C9%99%C9%BD.mp3,
787,NMX_toter_gherare.wav,,audio/x-wav,audio/NMX_toter_gherare.mp3,
788,KCD_bti.wav,,audio/x-wav,audio/KCD_bti.mp3,
789,TAEME_kwɑk kwɪɖ͡ʐɪl.wav,,audio/x-wav,audio/TAEME_kw%C9%91k%20kw%C9%AA%C9%96%CD%A1%CA%90%C9%AAl.mp3,
790,ENDE_iɖ͡ʐob.wav,,audio/x-wav,audio/ENDE_i%C9%96%CD%A1%CA%90ob.mp3,
791,NMX_sembar.wav,,audio/x-wav,audio/NMX_sembar.mp3,
792,KCD_mi.wav,,audio/x-wav,audio/KCD_mi.mp3,
793,TAEME_kwɪt.wav,,audio/x-wav,audio/TAEME_kw%C9%AAt.mp3,
794,ENDE_nɑ͡in.wav,,audio/x-wav,audio/ENDE_n%C9%91%CD%A1in.mp3,
795,TAEME_ŋæm1.wav,,audio/x-wav,audio/TAEME_%C5%8B%C3%A6m1.mp3,
796,ENDE_ɖ͡ʐone.wav,,audio/x-wav,audio/ENDE_%C9%96%CD%A1%CA%90one.mp3,
797,NMX_yau.wav,,audio/x-wav,audio/NMX_yau.mp3,
798,KCD_yow.wav,,audio/x-wav,audio/KCD_yow.mp3,
799,TAEME_jɑo.wav,,audio/x-wav,audio/TAEME_j%C9%91o.mp3,
800,ENDE_məɽiŋ.wav,,audio/x-wav,audio/ENDE_m%C9%99%C9%BDi%C5%8B.mp3,
801,NMX_min.wav,,audio/x-wav,audio/NMX_min.mp3,
802,KCD_smpo.wav,,audio/x-wav,audio/KCD_smpo.mp3,
803,TAEME_wɪɖ.wav,,audio/x-wav,audio/TAEME_w%C9%AA%C9%96.mp3,
804,ENDE_ɖ͡ʐone.wav,,audio/x-wav,audio/ENDE_%C9%96%CD%A1%CA%90one.mp3,
805,NMX_yau.wav,,audio/x-wav,audio/NMX_yau.mp3,
806,KCD_yow.wav,,audio/x-wav,audio/KCD_yow.mp3,
807,TAEME_jɑo1.wav,,audio/x-wav,audio/TAEME_j%C9%91o1.mp3,
808,KCD_kure.wav,,audio/x-wav,audio/KCD_kure.mp3,
809,ENDE_gudne.wav,,audio/x-wav,audio/ENDE_gudne.mp3,
810,NMX_tandawar.wav,,audio/x-wav,audio/NMX_tandawar.mp3,
811,KCD_mpana.wav,,audio/x-wav,audio/KCD_mpana.mp3,
812,TAEME_ɡwɪdɪni.wav,,audio/x-wav,audio/TAEME_%C9%A1w%C9%AAd%C9%AAni.mp3,
813,ENDE_ɡwɛɡ kuɖ͡ʐəɽ.wav,,audio/x-wav,audio/ENDE_%C9%A1w%C9%9B%C9%A1%20ku%C9%96%CD%A1%CA%90%C9%99%C9%BD.mp3,
814,NMX_ndauker.wav,,audio/x-wav,audio/NMX_ndauker.mp3,
815,KCD_maerbr.wav,,audio/x-wav,audio/KCD_maerbr.mp3,
816,TAEME_jɛɹɛʈ͡ʂ.wav,,audio/x-wav,audio/TAEME_j%C9%9B%C9%B9%C9%9B%CA%88%CD%A1%CA%82.mp3,
817,ENDE_ʈ͡ʂoɳdɑ͡i.wav,,audio/x-wav,audio/ENDE_%CA%88%CD%A1%CA%82o%C9%B3d%C9%91%CD%A1i.mp3,
818,NMX_ambiro.wav,,audio/x-wav,audio/NMX_ambiro.mp3,
819,KCD_naempr.wav,,audio/x-wav,audio/KCD_naempr.mp3,
